lambda  61
  0.1188927      9.0292975E-02  6.9940515E-02  4.5168936E-02  3.1495798E-02
  2.7982099E-02  2.5016071E-02  2.3547620E-02  2.0693395E-02  1.8348651E-02
  1.4621485E-02  1.2013461E-02  1.0016415E-02  8.5388897E-03  8.0328872E-03
  7.3411721E-03  6.0254540E-03  5.1530232E-03  4.7999150E-03  4.5078029E-03
  4.3266048E-03  4.0573948E-03  3.9042826E-03  3.6746606E-03  3.4687794E-03
  3.3465545E-03  2.9889648E-03  2.7908150E-03  2.5624905E-03  2.2006831E-03
  2.0418908E-03  1.7846719E-03  1.6098701E-03  1.5672210E-03  1.3276342E-03
  1.2179476E-03  1.1232810E-03  1.0681854E-03  9.3057024E-04  8.2331599E-04
  7.4449292E-04  6.1058911E-04  4.9637456E-04  4.3465913E-04  3.2730534E-04
  2.5734186E-04
  0.5019452      0.4529084      0.4216237      0.3951030      0.3718837    
  0.3512402      0.3335705      0.3165770      0.2999969      0.2854129    
  0.2709257      0.2572326      0.2311058      0.2083421      0.1582112    
  0.1188927      9.0292975E-02  6.9940515E-02  4.5168936E-02  3.1495798E-02
  2.7982099E-02  2.5016071E-02  2.3547620E-02  2.0693395E-02  1.8348651E-02
  1.4621485E-02  1.2013461E-02  1.0016415E-02  8.5388897E-03  8.0328872E-03
  7.3411721E-03  6.0254540E-03  5.1530232E-03  4.7999150E-03  4.5078029E-03
  4.3266048E-03  4.0573948E-03  3.9042826E-03  3.6746606E-03  3.4687794E-03
  3.3465545E-03  2.9889648E-03  2.7908150E-03  2.5624905E-03  2.2006831E-03
  2.0418908E-03  1.7846719E-03  1.6098701E-03  1.5672210E-03  1.3276342E-03
  1.2179476E-03  1.1232810E-03  1.0681854E-03  9.3057024E-04  8.2331599E-04
  7.4449292E-04  6.1058911E-04  4.9637456E-04  4.3465913E-04  3.2730534E-04
  2.5734186E-04
  0.5019452      0.4529084      0.4216237      0.3951030      0.3718837    
  0.3512402      0.3335705      0.3165770      0.2999969      0.2854129    
  0.2709257      0.2572326      0.2311058      0.2083421      0.1582112    
  0.1188927      9.0292975E-02  6.9940515E-02  4.5168936E-02  3.1495798E-02
  2.7982099E-02  2.5016071E-02  2.3547620E-02  2.0693395E-02  1.8348651E-02
  1.4621485E-02  1.2013461E-02  1.0016415E-02  8.5388897E-03  8.0328872E-03
  7.3411721E-03  6.0254540E-03  5.1530232E-03  4.7999150E-03  4.5078029E-03
  4.3266048E-03  4.0573948E-03  3.9042826E-03  3.6746606E-03  3.4687794E-03
  3.3465545E-03  2.9889648E-03  2.7908150E-03  2.5624905E-03  2.2006831E-03
  2.0418908E-03  1.7846719E-03  1.6098701E-03  1.5672210E-03  1.3276342E-03
  1.2179476E-03  1.1232810E-03  1.0681854E-03  9.3057024E-04  8.2331599E-04
  7.4449292E-04  6.1058911E-04  4.9637456E-04  4.3465913E-04  3.2730534E-04
  2.5734186E-04
  0.5019452      0.4529084      0.4216237      0.3951030      0.3718837    
  0.3512402      0.3335705      0.3165770      0.2999969      0.2854129    
  0.2709257      0.2572326      0.2311058      0.2083421      0.1582112    
  0.1188927      9.0292975E-02  6.9940515E-02  4.5168936E-02  3.1495798E-02
  2.7982099E-02  2.5016071E-02  2.3547620E-02  2.0693395E-02  1.8348651E-02
  1.4621485E-02  1.2013461E-02  1.0016415E-02  8.5388897E-03  8.0328872E-03
  7.3411721E-03  6.0254540E-03  5.1530232E-03  4.7999150E-03  4.5078029E-03
  4.3266048E-03  4.0573948E-03  3.9042826E-03  3.6746606E-03  3.4687794E-03
  3.3465545E-03  2.9889648E-03  2.7908150E-03  2.5624905E-03  2.2006831E-03
  2.0418908E-03  1.7846719E-03  1.6098701E-03  1.5672210E-03  1.3276342E-03
  1.2179476E-03  1.1232810E-03  1.0681854E-03  9.3057024E-04  8.2331599E-04
  7.4449292E-04  6.1058911E-04  4.9637456E-04  4.3465913E-04  3.2730534E-04
  2.5734186E-04
  0.5019452      0.4529084      0.4216237      0.3951030      0.3718837    
  0.3512402      0.3335705      0.3165770      0.2999969      0.2854129    
  0.2709257      0.2572326      0.2311058      0.2083421      0.1582112    
  0.1188927      9.0292975E-02  6.9940515E-02  4.5168936E-02  3.1495798E-02
  2.7982099E-02  2.5016071E-02  2.3547620E-02  2.0693395E-02  1.8348651E-02
  1.4621485E-02  1.2013461E-02  1.0016415E-02  8.5388897E-03  8.0328872E-03
  7.3411721E-03  6.0254540E-03  5.1530232E-03  4.7999150E-03  4.5078029E-03
  4.3266048E-03  4.0573948E-03  3.9042826E-03  3.6746606E-03  3.4687794E-03
  3.3465545E-03  2.9889648E-03  2.7908150E-03  2.5624905E-03  2.2006831E-03
  2.0418908E-03  1.7846719E-03  1.6098701E-03  1.5672210E-03  1.3276342E-03
  1.2179476E-03  1.1232810E-03  1.0681854E-03  9.3057024E-04  8.2331599E-04
  7.4449292E-04  6.1058911E-04  4.9637456E-04  4.3465913E-04  3.2730534E-04
  2.5734186E-04
  0.5019452      0.4529084      0.4216237      0.3951030      0.3718837    
  0.3512402      0.3335705      0.3165770      0.2999969      0.2854129    
  0.2709257      0.2572326      0.2311058      0.2083421      0.1582112    
  0.1188927      9.0292975E-02  6.9940515E-02  4.5168936E-02  3.1495798E-02
  2.7982099E-02  2.5016071E-02  2.3547620E-02  2.0693395E-02  1.8348651E-02
  1.4621485E-02  1.2013461E-02  1.0016415E-02  8.5388897E-03  8.0328872E-03
  7.3411721E-03  6.0254540E-03  5.1530232E-03  4.7999150E-03  4.5078029E-03
  4.3266048E-03  4.0573948E-03  3.9042826E-03  3.6746606E-03  3.4687794E-03
  3.3465545E-03  2.9889648E-03  2.7908150E-03  2.5624905E-03  2.2006831E-03
  2.0418908E-03  1.7846719E-03  1.6098701E-03  1.5672210E-03  1.3276342E-03
  1.2179476E-03  1.1232810E-03  1.0681854E-03  9.3057024E-04  8.2331599E-04
  7.4449292E-04  6.1058911E-04  4.9637456E-04  4.3465913E-04  3.2730534E-04
  2.5734186E-04
  0.5019452      0.4529084      0.4216237      0.3951030      0.3718837    
  0.3512402      0.3335705      0.3165770      0.2999969      0.2854129    
  0.2709257      0.2572326      0.2311058      0.2083421      0.1582112    
  0.1188927      9.0292975E-02  6.9940515E-02  4.5168936E-02  3.1495798E-02
  2.7982099E-02  2.5016071E-02  2.3547620E-02  2.0693395E-02  1.8348651E-02
  1.4621485E-02  1.2013461E-02  1.0016415E-02  8.5388897E-03  8.0328872E-03
  7.3411721E-03  6.0254540E-03  5.1530232E-03  4.7999150E-03  4.5078029E-03
  4.3266048E-03  4.0573948E-03  3.9042826E-03  3.6746606E-03  3.4687794E-03
  3.3465545E-03  2.9889648E-03  2.7908150E-03  2.5624905E-03  2.2006831E-03
  2.0418908E-03  1.7846719E-03  1.6098701E-03  1.5672210E-03  1.3276342E-03
  1.2179476E-03  1.1232810E-03  1.0681854E-03  9.3057024E-04  8.2331599E-04
  7.4449292E-04  6.1058911E-04  4.9637456E-04  4.3465913E-04  3.2730534E-04
  2.5734186E-04
  0.5019452      0.4529084      0.4216237      0.3951030      0.3718837    
  0.3512402      0.3335705      0.3165770      0.2999969      0.2854129    
  0.2709257      0.2572326      0.2311058      0.2083421      0.1582112    
  0.1188927      9.0292975E-02  6.9940515E-02  4.5168936E-02  3.1495798E-02
  2.7982099E-02  2.5016071E-02  2.3547620E-02  2.0693395E-02  1.8348651E-02
  1.4621485E-02  1.2013461E-02  1.0016415E-02  8.5388897E-03  8.0328872E-03
  7.3411721E-03  6.0254540E-03  5.1530232E-03  4.7999150E-03  4.5078029E-03
  4.3266048E-03  4.0573948E-03  3.9042826E-03  3.6746606E-03  3.4687794E-03
  3.3465545E-03  2.9889648E-03  2.7908150E-03  2.5624905E-03  2.2006831E-03
  2.0418908E-03  1.7846719E-03  1.6098701E-03  1.5672210E-03  1.3276342E-03
  1.2179476E-03  1.1232810E-03  1.0681854E-03  9.3057024E-04  8.2331599E-04
  7.4449292E-04  6.1058911E-04  4.9637456E-04  4.3465913E-04  3.2730534E-04
  2.5734186E-04
  0.5019452      0.4529084      0.4216237      0.3951030      0.3718837    
  0.3512402      0.3335705      0.3165770      0.2999969      0.2854129    
  0.2709257      0.2572326      0.2311058      0.2083421      0.1582112    
  0.1188927      9.0292975E-02  6.9940515E-02  4.5168936E-02  3.1495798E-02
  2.7982099E-02  2.5016071E-02  2.3547620E-02  2.0693395E-02  1.8348651E-02
  1.4621485E-02  1.2013461E-02  1.0016415E-02  8.5388897E-03  8.0328872E-03
  7.3411721E-03  6.0254540E-03  5.1530232E-03  4.7999150E-03  4.5078029E-03
  4.3266048E-03  4.0573948E-03  3.9042826E-03  3.6746606E-03  3.4687794E-03
  3.3465545E-03  2.9889648E-03  2.7908150E-03  2.5624905E-03  2.2006831E-03
  2.0418908E-03  1.7846719E-03  1.6098701E-03  1.5672210E-03  1.3276342E-03
  1.2179476E-03  1.1232810E-03  1.0681854E-03  9.3057024E-04  8.2331599E-04
  7.4449292E-04  6.1058911E-04  4.9637456E-04  4.3465913E-04  3.2730534E-04
  2.5734186E-04
  0.5019452      0.4529084      0.4216237      0.3951030      0.3718837    
  0.3512402      0.3335705      0.3165770      0.2999969      0.2854129    
  0.2709257      0.2572326      0.2311058      0.2083421      0.1582112    
  0.1188927      9.0292975E-02  6.9940515E-02  4.5168936E-02  3.1495798E-02
  2.7982099E-02  2.5016071E-02  2.3547620E-02  2.0693395E-02  1.8348651E-02
  1.4621485E-02  1.2013461E-02  1.0016415E-02  8.5388897E-03  8.0328872E-03
  7.3411721E-03  6.0254540E-03  5.1530232E-03  4.7999150E-03  4.5078029E-03
  4.3266048E-03  4.0573948E-03  3.9042826E-03  3.6746606E-03  3.4687794E-03
  3.3465545E-03  2.9889648E-03  2.7908150E-03  2.5624905E-03  2.2006831E-03
  2.0418908E-03  1.7846719E-03  1.6098701E-03  1.5672210E-03  1.3276342E-03
  1.2179476E-03  1.1232810E-03  1.0681854E-03  9.3057024E-04  8.2331599E-04
  7.4449292E-04  6.1058911E-04  4.9637456E-04  4.3465913E-04  3.2730534E-04
  2.5734186E-04
  0.5019452      0.4529084      0.4216237      0.3951030      0.3718837    
  0.3512402      0.3335705      0.3165770      0.2999969      0.2854129    
  0.2709257      0.2572326      0.2311058      0.2083421      0.1582112    
  0.1188927      9.0292975E-02  6.9940515E-02  4.5168936E-02  3.1495798E-02
  2.7982099E-02  2.5016071E-02  2.3547620E-02  2.0693395E-02  1.8348651E-02
  1.4621485E-02  1.2013461E-02  1.0016415E-02  8.5388897E-03  8.0328872E-03
  7.3411721E-03  6.0254540E-03  5.1530232E-03  4.7999150E-03  4.5078029E-03
  4.3266048E-03  4.0573948E-03  3.9042826E-03  3.6746606E-03  3.4687794E-03
  3.3465545E-03  2.9889648E-03  2.7908150E-03  2.5624905E-03  2.2006831E-03
  2.0418908E-03  1.7846719E-03  1.6098701E-03  1.5672210E-03  1.3276342E-03
  1.2179476E-03  1.1232810E-03  1.0681854E-03  9.3057024E-04  8.2331599E-04
  7.4449292E-04  6.1058911E-04  4.9637456E-04  4.3465913E-04  3.2730534E-04
  2.5734186E-04
  0.5019452      0.4529084      0.4216237      0.3951030      0.3718837    
  0.3512402      0.3335705      0.3165770      0.2999969      0.2854129    
  0.2709257      0.2572326      0.2311058      0.2083421      0.1582112    
  0.1188927      9.0292975E-02  6.9940515E-02  4.5168936E-02  3.1495798E-02
  2.7982099E-02  2.5016071E-02  2.3547620E-02  2.0693395E-02  1.8348651E-02
  1.4621485E-02  1.2013461E-02  1.0016415E-02  8.5388897E-03  8.0328872E-03
  7.3411721E-03  6.0254540E-03  5.1530232E-03  4.7999150E-03  4.5078029E-03
  4.3266048E-03  4.0573948E-03  3.9042826E-03  3.6746606E-03  3.4687794E-03
  3.3465545E-03  2.9889648E-03  2.7908150E-03  2.5624905E-03  2.2006831E-03
  2.0418908E-03  1.7846719E-03  1.6098701E-03  1.5672210E-03  1.3276342E-03
  1.2179476E-03  1.1232810E-03  1.0681854E-03  9.3057024E-04  8.2331599E-04
  7.4449292E-04  6.1058911E-04  4.9637456E-04  4.3465913E-04  3.2730534E-04
  2.5734186E-04
  0.5019452      0.4529084      0.4216237      0.3951030      0.3718837    
  0.3512402      0.3335705      0.3165770      0.2999969      0.2854129    
  0.2709257      0.2572326      0.2311058      0.2083421      0.1582112    
  0.1188927      9.0292975E-02  6.9940515E-02  4.5168936E-02  3.1495798E-02
  2.7982099E-02  2.5016071E-02  2.3547620E-02  2.0693395E-02  1.8348651E-02
  1.4621485E-02  1.2013461E-02  1.0016415E-02  8.5388897E-03  8.0328872E-03
  7.3411721E-03  6.0254540E-03  5.1530232E-03  4.7999150E-03  4.5078029E-03
  4.3266048E-03  4.0573948E-03  3.9042826E-03  3.6746606E-03  3.4687794E-03
  3.3465545E-03  2.9889648E-03  2.7908150E-03  2.5624905E-03  2.2006831E-03
  2.0418908E-03  1.7846719E-03  1.6098701E-03  1.5672210E-03  1.3276342E-03
  1.2179476E-03  1.1232810E-03  1.0681854E-03  9.3057024E-04  8.2331599E-04
  7.4449292E-04  6.1058911E-04  4.9637456E-04  4.3465913E-04  3.2730534E-04
  2.5734186E-04
  0.5019452      0.4529084      0.4216237      0.3951030      0.3718837    
  0.3512402      0.3335705      0.3165770      0.2999969      0.2854129    
  0.2709257      0.2572326      0.2311058      0.2083421      0.1582112    
  0.1188927      9.0292975E-02  6.9940515E-02  4.5168936E-02  3.1495798E-02
  2.7982099E-02  2.5016071E-02  2.3547620E-02  2.0693395E-02  1.8348651E-02
  1.4621485E-02  1.2013461E-02  1.0016415E-02  8.5388897E-03  8.0328872E-03
  7.3411721E-03  6.0254540E-03  5.1530232E-03  4.7999150E-03  4.5078029E-03
  4.3266048E-03  4.0573948E-03  3.9042826E-03  3.6746606E-03  3.4687794E-03
  3.3465545E-03  2.9889648E-03  2.7908150E-03  2.5624905E-03  2.2006831E-03
  2.0418908E-03  1.7846719E-03  1.6098701E-03  1.5672210E-03  1.3276342E-03
  1.2179476E-03  1.1232810E-03  1.0681854E-03  9.3057024E-04  8.2331599E-04
  7.4449292E-04  6.1058911E-04  4.9637456E-04  4.3465913E-04  3.2730534E-04
  2.5734186E-04
  0.5019452      0.4529084      0.4216237      0.3951030      0.3718837    
  0.3512402      0.3335705      0.3165770      0.2999969      0.2854129    
  0.2709257      0.2572326      0.2311058      0.2083421      0.1582112    
  0.1188927      9.0292975E-02  6.9940515E-02  4.5168936E-02  3.1495798E-02
  2.7982099E-02  2.5016071E-02  2.3547620E-02  2.0693395E-02  1.8348651E-02
  1.4621485E-02  1.2013461E-02  1.0016415E-02  8.5388897E-03  8.0328872E-03
  7.3411721E-03  6.0254540E-03  5.1530232E-03  4.7999150E-03  4.5078029E-03
  4.3266048E-03  4.0573948E-03  3.9042826E-03  3.6746606E-03  3.4687794E-03
  3.3465545E-03  2.9889648E-03  2.7908150E-03  2.5624905E-03  2.2006831E-03
  2.0418908E-03  1.7846719E-03  1.6098701E-03  1.5672210E-03  1.3276342E-03
  1.2179476E-03  1.1232810E-03  1.0681854E-03  9.3057024E-04  8.2331599E-04
  7.4449292E-04  6.1058911E-04  4.9637456E-04  4.3465913E-04  3.2730534E-04
  2.5734186E-04
  0.5019452      0.4529084      0.4216237      0.3951030      0.3718837    
  0.3512402      0.3335705      0.3165770      0.2999969      0.2854129    
  0.2709257      0.2572326      0.2311058      0.2083421      0.1582112    
  0.1188927      9.0292975E-02  6.9940515E-02  4.5168936E-02  3.1495798E-02
  2.7982099E-02  2.5016071E-02  2.3547620E-02  2.0693395E-02  1.8348651E-02
  1.4621485E-02  1.2013461E-02  1.0016415E-02  8.5388897E-03  8.0328872E-03
  7.3411721E-03  6.0254540E-03  5.1530232E-03  4.7999150E-03  4.5078029E-03
  4.3266048E-03  4.0573948E-03  3.9042826E-03  3.6746606E-03  3.4687794E-03
  3.3465545E-03  2.9889648E-03  2.7908150E-03  2.5624905E-03  2.2006831E-03
  2.0418908E-03  1.7846719E-03  1.6098701E-03  1.5672210E-03  1.3276342E-03
  1.2179476E-03  1.1232810E-03  1.0681854E-03  9.3057024E-04  8.2331599E-04
  7.4449292E-04  6.1058911E-04  4.9637456E-04  4.3465913E-04  3.2730534E-04
  2.5734186E-04
g      2
  0.5019452      0.4529084      0.4216237      0.3951030      0.3718837    
  0.3512402      0.3335705      0.3165770      0.2999969      0.2854129    
  0.2709257      0.2572326      0.2311058      0.2083421      0.1582112    
  0.1188927      9.0292975E-02  6.9940515E-02  4.5168936E-02  3.1495798E-02
  2.7982099E-02  2.5016071E-02  2.3547620E-02  2.0693395E-02  1.8348651E-02
  1.4621485E-02  1.2013461E-02  1.0016415E-02  8.5388897E-03  8.0328872E-03
  7.3411721E-03  6.0254540E-03  5.1530232E-03  4.7999150E-03  4.5078029E-03
  4.3266048E-03  4.0573948E-03  3.9042826E-03  3.6746606E-03  3.4687794E-03
  3.3465545E-03  2.9889648E-03  2.7908150E-03  2.5624905E-03  2.2006831E-03
  2.0418908E-03  1.7846719E-03  1.6098701E-03  1.5672210E-03  1.3276342E-03
  1.2179476E-03  1.1232810E-03  1.0681854E-03  9.3057024E-04  8.2331599E-04
  7.4449292E-04  6.1058911E-04  4.9637456E-04  4.3465913E-04  3.2730534E-04
  2.5734186E-04
  0.5019452      0.4529084      0.4216237      0.3951030      0.3718837    
  0.3512402      0.3335705      0.3165770      0.2999969      0.2854129    
  0.2709257      0.2572326      0.2311058      0.2083421      0.1582112    
  0.1188927      9.0292975E-02  6.9940515E-02  4.5168936E-02  3.1495798E-02
  2.7982099E-02  2.5016071E-02  2.3547620E-02  2.0693395E-02  1.8348651E-02
  1.4621485E-02  1.2013461E-02  1.0016415E-02  8.5388897E-03  8.0328872E-03
  7.3411721E-03  6.0254540E-03  5.1530232E-03  4.7999150E-03  4.5078029E-03
  4.3266048E-03  4.0573948E-03  3.9042826E-03  3.6746606E-03  3.4687794E-03
  3.3465545E-03  2.9889648E-03  2.7908150E-03  2.5624905E-03  2.2006831E-03
  2.0418908E-03  1.7846719E-03  1.6098701E-03  1.5672210E-03  1.3276342E-03
  1.2179476E-03  1.1232810E-03  1.0681854E-03  9.3057024E-04  8.2331599E-04
  7.4449292E-04  6.1058911E-04  4.9637456E-04  4.3465913E-04  3.2730534E-04
  2.5734186E-04
  0.5019452      0.4529084      0.4216237      0.3951030      0.3718837    
  0.3512402      0.3335705      0.3165770      0.2999969      0.2854129    
  0.2709257      0.2572326      0.2311058      0.2083421      0.1582112    
  0.1188927      9.0292975E-02  6.9940515E-02  4.5168936E-02  3.1495798E-02
  2.7982099E-02  2.5016071E-02  2.3547620E-02  2.0693395E-02  1.8348651E-02
  1.4621485E-02  1.2013461E-02  1.0016415E-02  8.5388897E-03  8.0328872E-03
  7.3411721E-03  6.0254540E-03  5.1530232E-03  4.7999150E-03  4.5078029E-03
  4.3266048E-03  4.0573948E-03  3.9042826E-03  3.6746606E-03  3.4687794E-03
  3.3465545E-03  2.9889648E-03  2.7908150E-03  2.5624905E-03  2.2006831E-03
  2.0418908E-03  1.7846719E-03  1.6098701E-03  1.5672210E-03  1.3276342E-03
  1.2179476E-03  1.1232810E-03  1.0681854E-03  9.3057024E-04  8.2331599E-04
  7.4449292E-04  6.1058911E-04  4.9637456E-04  4.3465913E-04  3.2730534E-04
  2.5734186E-04
  0.5019452      0.4529084      0.4216237      0.3951030      0.3718837    
  0.3512402      0.3335705      0.3165770      0.2999969      0.2854129    
  0.2709257      0.2572326      0.2311058      0.2083421      0.1582112    
  0.1188927      9.0292975E-02  6.9940515E-02  4.5168936E-02  3.1495798E-02
  2.7982099E-02  2.5016071E-02  2.3547620E-02  2.0693395E-02  1.8348651E-02
  1.4621485E-02  1.2013461E-02  1.0016415E-02  8.5388897E-03  8.0328872E-03
  7.3411721E-03  6.0254540E-03  5.1530232E-03  4.7999150E-03  4.5078029E-03
  4.3266048E-03  4.0573948E-03  3.9042826E-03  3.6746606E-03  3.4687794E-03
  3.3465545E-03  2.9889648E-03  2.7908150E-03  2.5624905E-03  2.2006831E-03
  2.0418908E-03  1.7846719E-03  1.6098701E-03  1.5672210E-03  1.3276342E-03
  1.2179476E-03  1.1232810E-03  1.0681854E-03  9.3057024E-04  8.2331599E-04
  7.4449292E-04  6.1058911E-04  4.9637456E-04  4.3465913E-04  3.2730534E-04
  2.5734186E-04
  0.5019452      0.4529084      0.4216237      0.3951030      0.3718837    
  0.3512402      0.3335705      0.3165770      0.2999969      0.2854129    
  0.2709257      0.2572326      0.2311058      0.2083421      0.1582112    
  0.1188927      9.0292975E-02  6.9940515E-02  4.5168936E-02  3.1495798E-02
  2.7982099E-02  2.5016071E-02  2.3547620E-02  2.0693395E-02  1.8348651E-02
  1.4621485E-02  1.2013461E-02  1.0016415E-02  8.5388897E-03  8.0328872E-03
  7.3411721E-03  6.0254540E-03  5.1530232E-03  4.7999150E-03  4.5078029E-03
  4.3266048E-03  4.0573948E-03  3.9042826E-03  3.6746606E-03  3.4687794E-03
  3.3465545E-03  2.9889648E-03  2.7908150E-03  2.5624905E-03  2.2006831E-03
  2.0418908E-03  1.7846719E-03  1.6098701E-03  1.5672210E-03  1.3276342E-03
  1.2179476E-03  1.1232810E-03  1.0681854E-03  9.3057024E-04  8.2331599E-04
  7.4449292E-04  6.1058911E-04  4.9637456E-04  4.3465913E-04  3.2730534E-04
  2.5734186E-04
  0.5019452      0.4529084      0.4216237      0.3951030      0.3718837    
  0.3512402      0.3335705      0.3165770      0.2999969      0.2854129    
  0.2709257      0.2572326      0.2311058      0.2083421      0.1582112    
  0.1188927      9.0292975E-02  6.9940515E-02  4.5168936E-02  3.1495798E-02
  2.7982099E-02  2.5016071E-02  2.3547620E-02  2.0693395E-02  1.8348651E-02
  1.4621485E-02  1.2013461E-02  1.0016415E-02  8.5388897E-03  8.0328872E-03
  7.3411721E-03  6.0254540E-03  5.1530232E-03  4.7999150E-03  4.5078029E-03
  4.3266048E-03  4.0573948E-03  3.9042826E-03  3.6746606E-03  3.4687794E-03
  3.3465545E-03  2.9889648E-03  2.7908150E-03  2.5624905E-03  2.2006831E-03
  2.0418908E-03  1.7846719E-03  1.6098701E-03  1.5672210E-03  1.3276342E-03
  1.2179476E-03  1.1232810E-03  1.0681854E-03  9.3057024E-04  8.2331599E-04
  7.4449292E-04  6.1058911E-04  4.9637456E-04  4.3465913E-04  3.2730534E-04
  2.5734186E-04
  0.5019452      0.4529084      0.4216237      0.3951030      0.3718837    
  0.3512402      0.3335705      0.3165770      0.2999969      0.2854129    
  0.2709257      0.2572326      0.2311058      0.2083421      0.1582112    
  0.1188927      9.0292975E-02  6.9940515E-02  4.5168936E-02  3.1495798E-02
  2.7982099E-02  2.5016071E-02  2.3547620E-02  2.0693395E-02  1.8348651E-02
  1.4621485E-02  1.2013461E-02  1.0016415E-02  8.5388897E-03  8.0328872E-03
  7.3411721E-03  6.0254540E-03  5.1530232E-03  4.7999150E-03  4.5078029E-03
  4.3266048E-03  4.0573948E-03  3.9042826E-03  3.6746606E-03  3.4687794E-03
  3.3465545E-03  2.9889648E-03  2.7908150E-03  2.5624905E-03  2.2006831E-03
  2.0418908E-03  1.7846719E-03  1.6098701E-03  1.5672210E-03  1.3276342E-03
  1.2179476E-03  1.1232810E-03  1.0681854E-03  9.3057024E-04  8.2331599E-04
  7.4449292E-04  6.1058911E-04  4.9637456E-04  4.3465913E-04  3.2730534E-04
  2.5734186E-04
  0.5019452      0.4529084      0.4216237      0.3951030      0.3718837    
  0.3512402      0.3335705      0.3165770      0.2999969      0.2854129    
  0.2709257      0.2572326      0.2311058      0.2083421      0.1582112    
  0.1188927      9.0292975E-02  6.9940515E-02  4.5168936E-02  3.1495798E-02
  2.7982099E-02  2.5016071E-02  2.3547620E-02  2.0693395E-02  1.8348651E-02
  1.4621485E-02  1.2013461E-02  1.0016415E-02  8.5388897E-03  8.0328872E-03
  7.3411721E-03  6.0254540E-03  5.1530232E-03  4.7999150E-03  4.5078029E-03
  4.3266048E-03  4.0573948E-03  3.9042826E-03  3.6746606E-03  3.4687794E-03
  3.3465545E-03  2.9889648E-03  2.7908150E-03  2.5624905E-03  2.2006831E-03
  2.0418908E-03  1.7846719E-03  1.6098701E-03  1.5672210E-03  1.3276342E-03
  1.2179476E-03  1.1232810E-03  1.0681854E-03  9.3057024E-04  8.2331599E-04
  7.4449292E-04  6.1058911E-04  4.9637456E-04  4.3465913E-04  3.2730534E-04
  2.5734186E-04
  0.5019452      0.4529084      0.4216237      0.3951030      0.3718837    
  0.3512402      0.3335705      0.3165770      0.2999969      0.2854129    
  0.2709257      0.2572326      0.2311058      0.2083421      0.1582112    
  0.1188927      9.0292975E-02  6.9940515E-02  4.5168936E-02  3.1495798E-02
  2.7982099E-02  2.5016071E-02  2.3547620E-02  2.0693395E-02  1.8348651E-02
  1.4621485E-02  1.2013461E-02  1.0016415E-02  8.5388897E-03  8.0328872E-03
  7.3411721E-03  6.0254540E-03  5.1530232E-03  4.7999150E-03  4.5078029E-03
  4.3266048E-03  4.0573948E-03  3.9042826E-03  3.6746606E-03  3.4687794E-03
  3.3465545E-03  2.9889648E-03  2.7908150E-03  2.5624905E-03  2.2006831E-03
  2.0418908E-03  1.7846719E-03  1.6098701E-03  1.5672210E-03  1.3276342E-03
  1.2179476E-03  1.1232810E-03  1.0681854E-03  9.3057024E-04  8.2331599E-04
  7.4449292E-04  6.1058911E-04  4.9637456E-04  4.3465913E-04  3.2730534E-04
  2.5734186E-04
  0.5019452      0.4529084      0.4216237      0.3951030      0.3718837    
  0.3512402      0.3335705      0.3165770      0.2999969      0.2854129    
  0.2709257      0.2572326      0.2311058      0.2083421      0.1582112    
  0.1188927      9.0292975E-02  6.9940515E-02  4.5168936E-02  3.1495798E-02
  2.7982099E-02  2.5016071E-02  2.3547620E-02  2.0693395E-02  1.8348651E-02
  1.4621485E-02  1.2013461E-02  1.0016415E-02  8.5388897E-03  8.0328872E-03
  7.3411721E-03  6.0254540E-03  5.1530232E-03  4.7999150E-03  4.5078029E-03
  4.3266048E-03  4.0573948E-03  3.9042826E-03  3.6746606E-03  3.4687794E-03
  3.3465545E-03  2.9889648E-03  2.7908150E-03  2.5624905E-03  2.2006831E-03
  2.0418908E-03  1.7846719E-03  1.6098701E-03  1.5672210E-03  1.3276342E-03
  1.2179476E-03  1.1232810E-03  1.0681854E-03  9.3057024E-04  8.2331599E-04
  7.4449292E-04  6.1058911E-04  4.9637456E-04  4.3465913E-04  3.2730534E-04
  2.5734186E-04
  0.5019452      0.4529084      0.4216237      0.3951030      0.3718837    
  0.3512402      0.3335705      0.3165770      0.2999969      0.2854129    
  0.2709257      0.2572326      0.2311058      0.2083421      0.1582112    
  0.1188927      9.0292975E-02  6.9940515E-02  4.5168936E-02  3.1495798E-02
  2.7982099E-02  2.5016071E-02  2.3547620E-02  2.0693395E-02  1.8348651E-02
  1.4621485E-02  1.2013461E-02  1.0016415E-02  8.5388897E-03  8.0328872E-03
  7.3411721E-03  6.0254540E-03  5.1530232E-03  4.7999150E-03  4.5078029E-03
  4.3266048E-03  4.0573948E-03  3.9042826E-03  3.6746606E-03  3.4687794E-03
  3.3465545E-03  2.9889648E-03  2.7908150E-03  2.5624905E-03  2.2006831E-03
  2.0418908E-03  1.7846719E-03  1.6098701E-03  1.5672210E-03  1.3276342E-03
  1.2179476E-03  1.1232810E-03  1.0681854E-03  9.3057024E-04  8.2331599E-04
  7.4449292E-04  6.1058911E-04  4.9637456E-04  4.3465913E-04  3.2730534E-04
  2.5734186E-04
  0.5019452      0.4529084      0.4216237      0.3951030      0.3718837    
  0.3512402      0.3335705      0.3165770      0.2999969      0.2854129    
  0.2709257      0.2572326      0.2311058      0.2083421      0.1582112    
